(ROOT (S (NP (PRP I)) (VP (VBP have) (VP (VBN been) (VP (VBG following) (PP (IN with) (NP (NN interest)) (NP (NP (DT the) (NNPS Gardeners) (POS ')) (NNP World) (NNS programs))) (SBAR (WHADVP (WRB where)) (S (NP (NNP Nigel) (NNP Colborn)) (VP (VBD had) (VP (VBN been) (VP (VBG designing) (NP (NP (DT a) (JJ new) (NN garden)) (, ,) (SBAR (WHADVP (RB especially) (WRB when)) (S (NP (PRP he)) (VP (VBD had) (VP (VBN been) (VP (VBG using) (NP (NP (NNS plants)) (PP (IN for) (NP (DT the) (JJ shady) (NN corner)))))))))))))))))) (. .)))
nsubj(following-4, I-1)
aux(following-4, have-2)
aux(following-4, been-3)
root(ROOT-0, following-4)
prep_with(following-4, interest-6)
det(Gardeners-8, the-7)
poss(programs-11, Gardeners-8)
nn(programs-11, World-10)
dep(following-4, programs-11)
advmod(designing-17, where-12)
nn(Colborn-14, Nigel-13)
nsubj(designing-17, Colborn-14)
aux(designing-17, had-15)
aux(designing-17, been-16)
advcl(following-4, designing-17)
det(garden-20, a-18)
amod(garden-20, new-19)
dobj(designing-17, garden-20)
tmod(using-27, garden-20)
advmod(when-23, especially-22)
advmod(using-27, when-23)
nsubj(using-27, he-24)
aux(using-27, had-25)
aux(using-27, been-26)
dep(garden-20, using-27)
dobj(using-27, plants-28)
det(corner-32, the-30)
amod(corner-32, shady-31)
prep_for(plants-28, corner-32)

(ROOT (S (S (VP (TO To) (VP (VB raise) (NP (PRP$ its) (NN money))))) (PRN (, ,) (S (NP (DT the) (NNP Treasury)) (VP (MD will) (ADVP (RB thus)) (VP (VB re)))) (, -)) (VP (VBP activate) (NP (NP (DT that) (JJ forgotten) (NN corner)) (PP (IN of) (NP (NP (DT the) (NNP Civil) (NNP Service)) (, ,) (NP (NP (DT the) (NNP Department)) (PP (IN of) (NP (NNP National) (NNP Savings)))))))) (. .)))
aux(raise-2, To-1)
csubj(activate-12, raise-2)
poss(money-4, its-3)
dobj(raise-2, money-4)
det(Treasury-7, the-6)
nsubj(re-10, Treasury-7)
aux(re-10, will-8)
advmod(re-10, thus-9)
parataxis(activate-12, re-10)
root(ROOT-0, activate-12)
det(corner-15, that-13)
amod(corner-15, forgotten-14)
dobj(activate-12, corner-15)
det(Service-19, the-17)
nn(Service-19, Civil-18)
prep_of(corner-15, Service-19)
det(Department-22, the-21)
appos(Service-19, Department-22)
nn(Savings-25, National-24)
prep_of(Department-22, Savings-25)

(ROOT (S (S (PP (IN At) (NP (JJ first))) (NP (NP (DT the) (NN freemen)) (PP (IN of) (NP (DT both) (NN town) (CC and) (NN country)))) (VP (VBD had) (NP (NP (NP (DT an) (NN organization)) (CC and) (NP (NP (DT a) (NN type)) (PP (IN of) (NP (NN property))) (SBAR (WHNP (WDT which)) (S (ADVP (RB still)) (VP (VBD retained) (NP (NP (NN something)) (PP (IN of) (NP (DT the) (JJ communal))))))))) (CONJP (RB as) (RB well) (IN as)) (NP (NP (NN something)) (PP (IN of) (NP (DT the) (JJ private))))))) (, ,) (CC but) (S (PP (IN in) (NP (DT the) (NN town))) (NP (DT a) (JJ radical) (NN transformation)) (VP (VBD was) (VP (VBG taking) (NP (NN place))))) (. .)))
prep_at(had-10, first-2)
det(freemen-4, the-3)
nsubj(had-10, freemen-4)
preconj(town-7, both-6)
prep_of(freemen-4, town-7)
prep_of(freemen-4, country-9)
conj_and(town-7, country-9)
root(ROOT-0, had-10)
det(organization-12, an-11)
dobj(had-10, organization-12)
det(type-15, a-14)
dobj(had-10, type-15)
conj_and(organization-12, type-15)
nsubj(retained-20, type-15)
prep_of(type-15, property-17)
advmod(retained-20, still-19)
rcmod(type-15, retained-20)
dobj(retained-20, something-21)
det(communal-24, the-23)
prep_of(something-21, communal-24)
dobj(had-10, something-28)
